10;"ВЫБРАТЬ имя ИЗ справочник.сотрудники ГДЕ должность = ""PROF"" УПОРЯДОЧИТЬ ПО датарождения";"ВЫБРАТЬ имя ИЗ справочник.сотрудники ГДЕ должность = ""PROF"" УПОРЯДОЧИТЬ ПО датарождения
83;ВЫБРАТЬ СРЕДНЕЕ(цена) , категория ИЗ справочник.товары СГРУППИРОВАТЬ ПО категория;"ВЫБРАТЬ СРЕДНЕЕ(T2.цена), T2.категория ИЗ справочник.товары КАК T1 ВНУТРЕННЕЕ СОЕДИНЕНИЕ справочник.товары КАК T2 ПО T1.родительскийтовар = T2.ссылка СГРУППИРОВАТЬ ПО T2.категория
96;ВЫБРАТЬ КОЛИЧЕСТВО(*) ИЗ справочник.авиалинии;"ВЫБРАТЬ КОЛИЧЕСТВО(*) ИЗ справочник.авиалинии
119;ВЫБРАТЬ название , год , режиссер ИЗ справочник.фильмы УПОРЯДОЧИТЬ ПО бюджетвмиллионах;"ВЫБРАТЬ название, год, режиссер ИЗ справочник.фильмы УПОРЯДОЧИТЬ ПО бюджетвмиллионах
127;ВЫБРАТЬ наименование , класс ИЗ справочник.школьники;"ВЫБРАТЬ наименование, класс ИЗ справочник.школьники
129;ВЫБРАТЬ ценоваякатегория ИЗ справочник.отели;"ВЫБРАТЬ ценоваякатегория, прочее ИЗ справочник.отели
179;"ВЫБРАТЬ distinct(издатель) ИЗ справочник.каталоги ГДЕ издатель ПОДОБНО ""%Murray%""";"ВЫБРАТЬ distinct(издатель) ИЗ справочник.каталоги ГДЕ издатель ПОДОБНО ""%Meaghan%""
193;ВЫБРАТЬ * ИЗ справочник.колледжи УПОРЯДОЧИТЬ ПО количествостудентов;"ВЫБРАТЬ * ИЗ справочник.колледжи УПОРЯДОЧИТЬ ПО количествостудентов ВОЗР
194;ВЫБРАТЬ РАЗЛИЧНЫЕ T1.имя , T1.фамилия ИЗ справочник.клиенты КАК T1 ВНУТРЕННЕЕ СОЕДИНЕНИЕ справочник.счета КАК T2 ПО T1.ссылка = T2.клиент;"ВЫБРАТЬ РАЗЛИЧНЫЕ T1.наименование ИЗ справочник.клиенты КАК T1 ВНУТРЕННЕЕ СОЕДИНЕНИЕ справочник.счета КАК T2 ПО T1.ссылка = T2.клиент
197;ВЫБРАТЬ РАЗЛИЧНЫЕ кабинет ИЗ справочник.ученики ГДЕ класс = 4;"ВЫБРАТЬ РАЗЛИЧНЫЕ кабинет ИЗ справочник.ученики ГДЕ класс < 4
214;ВЫБРАТЬ ПЕРВЫЕ 1 наименование ИЗ справочник.менеджеры УПОРЯДОЧИТЬ ПО возраст УБЫВ;"ВЫБРАТЬ ПЕРВЫЕ 1 наименование ИЗ справочник.менеджеры УПОРЯДОЧИТЬ ПО годначалаработы УБЫВ
216;ВЫБРАТЬ наименование , количествопросмотров ИЗ справочник.документы УПОРЯДОЧИТЬ ПО наименование;"ВЫБРАТЬ наименование, количествопросмотров ИЗ справочник.документы УПОРЯДОЧИТЬ ПО наименование ВОЗР
217;ВЫБРАТЬ КОЛИЧЕСТВО(*) ИЗ справочник.счета;"ВЫБРАТЬ КОЛИЧЕСТВО(*) ИЗ справочник.счета
222;ВЫБРАТЬ * ИЗ регистрсведений.оценки УПОРЯДОЧИТЬ ПО дата ВОЗР;"ВЫБРАТЬ * ИЗ регистрсведений.оценки УПОРЯДОЧИТЬ ПО дата ВОЗР
224;ВЫБРАТЬ винодельня ИЗ справочник.вино СГРУППИРОВАТЬ ПО винодельня ИМЕЮЩИЕ КОЛИЧЕСТВО(*) >= 4;"ВЫБРАТЬ виноград ИЗ справочник.вино СГРУППИРОВАТЬ ПО виноград ИМЕЮЩИЕ КОЛИЧЕСТВО(*) >= 4
232;ВЫБРАТЬ категория , КОЛИЧЕСТВО(*) ИЗ справочник.книжныйклуб СГРУППИРОВАТЬ ПО категория;"ВЫБРАТЬ категория, КОЛИЧЕСТВО(*) ИЗ справочник.книжныйклуб СГРУППИРОВАТЬ ПО категория
242;"ВЫБРАТЬ КОЛИЧЕСТВО(*) ИЗ справочник.клиенты КАК t1 ВНУТРЕННЕЕ СОЕДИНЕНИЕ регистрсведений.полисыклиентов КАК t2 ПО t1.ссылка = t2.клиент ГДЕ t1.наименование = ""Dayana Robel""";"ВЫБРАТЬ КОЛИЧЕСТВО(*) ИЗ регистрсведений.полисыклиентов КАК t1 ВНУТРЕННЕЕ СОЕДИНЕНИЕ справочник.клиенты КАК t2 ПО t1.клиент = t2.ссылка ГДЕ t2.наименование = ""Dayana Robel""
244;"ВЫБРАТЬ КОЛИЧЕСТВО(*) ИЗ справочник.товары КАК t1 ВНУТРЕННЕЕ СОЕДИНЕНИЕ регистрсведений.характеристикитоваров КАК t2 ПО t1.ссылка = t2.товар ВНУТРЕННЕЕ СОЕДИНЕНИЕ справочник.характеристики КАК t3 ПО t2.характеристика = t3.ссылка ВНУТРЕННЕЕ СОЕДИНЕНИЕ справочник.цвета КАК t4 ПО t1.цвет = t4.код ГДЕ t4.наименование = ""red"" И t3.наименование = ""slow""";"ВЫБРАТЬ КОЛИЧЕСТВО(*) ИЗ справочник.товары КАК t1 ВНУТРЕННЕЕ СОЕДИНЕНИЕ справочник.категориитоваров КАК t2 ПО t1.категория = t2.код ВНУТРЕННЕЕ СОЕДИНЕНИЕ справочник.цвета КАК t3 ПО t1.цвет = t3.код ГДЕ t3.наименование = ""red"" И t2.наименование = ""slow""
246;"ВЫБРАТЬ адресстрока1 ИЗ справочник.авторыитьюторыкурсов ГДЕ имя = ""Cathrine""";"ВЫБРАТЬ адресстрока1 ИЗ справочник.авторыитьюторыкурсов ГДЕ имя = ""Catrine""
263;ВЫБРАТЬ КОЛИЧЕСТВО(РАЗЛИЧНЫЕ одобреноfda) ИЗ справочник.лекарства;"ВЫБРАТЬ КОЛИЧЕСТВО(РАЗЛИЧНЫЕ одобреноfda) ИЗ справочник.лекарства
268;"ВЫБРАТЬ T2.имя , T2.фамилия ИЗ регистрсведений.выступления КАК T1 ВНУТРЕННЕЕ СОЕДИНЕНИЕ справочник.участникигруппы КАК T2 ПО T1.участник = T2.ссылка ВНУТРЕННЕЕ СОЕДИНЕНИЕ справочник.песни КАК T3 ПО T3.ссылка = T1.песня ГДЕ T3.наименование = ""Der Kapitan"" И T1.позициянасцене = ""back""";"ВЫБРАТЬ T2.имя, T2.фамилия ИЗ регистрсведений.выступления КАК T1 ВНУТРЕННЕЕ СОЕДИНЕНИЕ справочник.участникигруппы КАК T2 ПО T1.участник = T2.ссылка ВНУТРЕННЕЕ СОЕДИНЕНИЕ справочник.песни КАК T3 ПО T3.ссылка = T1.песня ГДЕ T3.наименование = ""Der Kapitan"" И T1.позициянасцене = ""back""
295;ВЫБРАТЬ КОЛИЧЕСТВО(РАЗЛИЧНЫЕ типтранзакции) ИЗ регистрсведений.движениесредств;"ВЫБРАТЬ КОЛИЧЕСТВО(РАЗЛИЧНЫЕ типтранзакции) ИЗ регистрсведений.движениесредств
300;ВЫБРАТЬ трек ИЗ справочник.гонки ГДЕ датапроведения МЕЖДУ 4000 И 5000;"ВЫБРАТЬ трек, класс ИЗ справочник.гонки ГДЕ датапроведения МЕЖДУ 5000 И 4000
301;ВЫБРАТЬ ПЕРВЫЕ 1 T2.рост ИЗ справочник.покерныеигроки КАК T1 ВНУТРЕННЕЕ СОЕДИНЕНИЕ справочник.люди КАК T2 ПО T1.ссылка = T2.гражданство УПОРЯДОЧИТЬ ПО T1.денежныйрейтинг УБЫВ;"ВЫБРАТЬ ПЕРВЫЕ 1 T1.рост ИЗ справочник.люди КАК T1 ВНУТРЕННЕЕ СОЕДИНЕНИЕ справочник.покерныеигроки КАК T2 ПО T1.гражданство = T2.ссылка УПОРЯДОЧИТЬ ПО T2.денежныйрейтинг УБЫВ
312;"ВЫБРАТЬ описание ИЗ справочник.клубы ГДЕ наименование = ""Pen and Paper Gaming""";"ВЫБРАТЬ описание ИЗ справочник.клубы ГДЕ наименование = ""Pen and Paper Gaming""
322;ВЫБРАТЬ штабквартира ИЗ справочник.компании СГРУППИРОВАТЬ ПО штабквартира ИМЕЮЩИЕ КОЛИЧЕСТВО(*) >= 2;"ВЫБРАТЬ штабквартира ИЗ справочник.компании СГРУППИРОВАТЬ ПО штабквартира ИМЕЮЩИЕ КОЛИЧЕСТВО(*) >= 2
324;"ВЫБРАТЬ t1.платакампуса ИЗ регистрсведений.платежикампусов КАК t1 ВНУТРЕННЕЕ СОЕДИНЕНИЕ справочник.кампусы КАК t2 ПО t1.кампус = t2.ссылка ГДЕ t2.наименование = ""San Francisco State University"" И t1.год = 2000";"ВЫБРАТЬ T2.платакампуса ИЗ справочник.кампусы КАК T1 ВНУТРЕННЕЕ СОЕДИНЕНИЕ регистрсведений.платежикампусов КАК T2 ПО T1.ссылка = T2.кампус ГДЕ T1.округ = ""San Francisco"" И T2.год = 2000 УПОРЯДОЧИТЬ ПО T1.наименование
334;ВЫБРАТЬ ПЕРВЫЕ 1 штабквартира ИЗ справочник.компании УПОРЯДОЧИТЬ ПО продаживмлрд УБЫВ;"ВЫБРАТЬ ПЕРВЫЕ 1 штабквартира ИЗ справочник.компании УПОРЯДОЧИТЬ ПО продаживмлрд УБЫВ
338;"ВЫБРАТЬ КОЛИЧЕСТВО(РАЗЛИЧНЫЕ адрес) ИЗ справочник.факультеты ГДЕ кодшколы = ""BUS""";"ВЫБРАТЬ РАЗЛИЧНЫЕ адрес ИЗ справочник.факультеты ГДЕ кодшколы = ""BUS""
352;ВЫБРАТЬ КОЛИЧЕСТВО(РАЗЛИЧНЫЕ профессия) ИЗ справочник.люди;"ВЫБРАТЬ КОЛИЧЕСТВО(РАЗЛИЧНЫЕ профессия) ИЗ справочник.люди
354;"ВЫБРАТЬ T1.имя , T1.фамилия ИЗ справочник.ученики КАК T1 ВНУТРЕННЕЕ СОЕДИНЕНИЕ справочник.учителя КАК T2 ПО T1.кабинет = T2.кабинет ГДЕ T2.имя = ""MARROTTE"" И T2.фамилия = ""KIRK""";"ВЫБРАТЬ T2.имя, T2.фамилия ИЗ справочник.ученики КАК T1 ВНУТРЕННЕЕ СОЕДИНЕНИЕ справочник.ученики КАК T2 ПО T1.кабинет = T2.кабинет ГДЕ T1.имя = ""MADAM"" И T1.фамилия = ""KIRK""
359;ВЫБРАТЬ КОЛИЧЕСТВО (РАЗЛИЧНЫЕ преподаватель) ИЗ регистрсведений.преподавателикурсов;"ВЫБРАТЬ КОЛИЧЕСТВО(РАЗЛИЧНЫЕ преподаватель) ИЗ регистрсведений.преподавателикурсов
369;ВЫБРАТЬ год , названиекниги , издательство ИЗ справочник.книжныйклуб УПОРЯДОЧИТЬ ПО год УБЫВ;"ВЫБРАТЬ год, издательство, названиекниги ИЗ справочник.книжныйклуб УПОРЯДОЧИТЬ ПО год УБЫВ
391;ВЫБРАТЬ T1.описание ИЗ справочник.результатыисследований КАК T1 ВНУТРЕННЕЕ СОЕДИНЕНИЕ справочник.результатыпроектов КАК T2 ПО T1.код = T2.кодрезультата;"ВЫБРАТЬ T1.описание ИЗ справочник.результатыпроектов КАК T1 ВНУТРЕННЕЕ СОЕДИНЕНИЕ справочник.результатыисследований КАК T2 ПО T1.кодрезультата = T2.код ВНУТРЕННЕЕ СОЕДИНЕНИЕ справочник.проекты КАК T3 ПО T1.ссылка = T3.ссылка
396;ВЫБРАТЬ КОЛИЧЕСТВО(*) ИЗ справочник.помещения;"ВЫБРАТЬ КОЛИЧЕСТВО(*) ИЗ справочник.помещения
400;ВЫБРАТЬ наименование ИЗ справочник.реслеры УПОРЯДОЧИТЬ ПО днейвдолжности УБЫВ;"ВЫБРАТЬ наименование ИЗ справочник.реслеры УПОРЯДОЧИТЬ ПО днейвдолжности УБЫВ
403;ВЫБРАТЬ СУММА(баланссчета) , штат ИЗ справочник.клиентыбанка ГДЕ кредитныйрейтинг > 100 СГРУППИРОВАТЬ ПО штат;"ВЫБРАТЬ СУММА(баланссчета), штат ИЗ справочник.клиентыбанка ГДЕ кредитныйрейтинг > 100 СГРУППИРОВАТЬ ПО штат
409;"ВЫБРАТЬ КОЛИЧЕСТВО(*) ИЗ справочник.студенты ГДЕ имя ПОДОБНО ""%son%""";"ВЫБРАТЬ КОЛИЧЕСТВО(*) ИЗ справочник.студенты ГДЕ имя ПОДОБНО ""%son%""
426;"ВЫБРАТЬ КОЛИЧЕСТВО(*) ИЗ справочник.люди ГДЕ возраст > 30 И профессия = ""engineer""";"ВЫБРАТЬ КОЛИЧЕСТВО(*) ИЗ справочник.люди ГДЕ возраст > 30 И профессия = ""engineer""
509;"ВЫБРАТЬ наименование ИЗ справочник.участники ГДЕ страна = ""United States"" ИЛИ страна = ""Canada""";"ВЫБРАТЬ наименование ИЗ справочник.участники ГДЕ страна = ""United States"" ИЛИ страна = ""Canada""
512;ВЫБРАТЬ наименование ИЗ справочник.дирижеры УПОРЯДОЧИТЬ ПО стаж УБЫВ;"ВЫБРАТЬ наименование ИЗ справочник.дирижеры УПОРЯДОЧИТЬ ПО стаж УБЫВ
513;ВЫБРАТЬ КОЛИЧЕСТВО(*) ИЗ справочник.проекты;"ВЫБРАТЬ КОЛИЧЕСТВО(*) ИЗ справочник.проекты
514;ВЫБРАТЬ кодтипатовара , СРЕДНЕЕ(цена) ИЗ справочник.товары СГРУППИРОВАТЬ ПО кодтипатовара;"ВЫБРАТЬ СРЕДНЕЕ(цена), кодтипатовара ИЗ справочник.товары СГРУППИРОВАТЬ ПО кодтипатовара
520;"ВЫБРАТЬ T2.баланс , T3.баланс ИЗ справочник.клиенты КАК T1 ВНУТРЕННЕЕ СОЕДИНЕНИЕ регистрсведений.текущиесчета КАК T2 ПО T1.ссылка = T2.клиент ВНУТРЕННЕЕ СОЕДИНЕНИЕ регистрсведений.сбережения КАК T3 ПО T1.ссылка = T3.клиент ГДЕ T1.наименование = ""Brown""";"ВЫБРАТЬ T2.баланс + T3.баланс ИЗ справочник.клиенты КАК T1 ВНУТРЕННЕЕ СОЕДИНЕНИЕ регистрсведений.текущиесчета КАК T2 ПО T1.ссылка = T2.клиент ВНУТРЕННЕЕ СОЕДИНЕНИЕ регистрсведений.сбережения КАК T3 ПО T1.ссылка = T3.клиент ГДЕ T1.наименование = ""Brown""
522;ВЫБРАТЬ наименование ИЗ справочник.пилоты ГДЕ возраст <= 30 УПОРЯДОЧИТЬ ПО наименование УБЫВ;"ВЫБРАТЬ наименование ИЗ справочник.пилоты ГДЕ возраст = 30 ОБЪЕДИНИТЬ ВСЕ ВЫБРАТЬ наименование ИЗ справочник.пилоты ГДЕ возраст < 30 УПОРЯДОЧИТЬ ПО наименование УБЫВ
528;"ВЫБРАТЬ наименование ИЗ справочник.стадионы ГДЕ наименование ПОДОБНО ""%Bank%""";"ВЫБРАТЬ наименование ИЗ справочник.стадионы ГДЕ наименование ПОДОБНО ""%Bank%""
536;ВЫБРАТЬ СРЕДНЕЕ(платакампуса) ИЗ регистрсведений.платежикампусов ГДЕ год = 2005;"ВЫБРАТЬ СРЕДНЕЕ(платакампуса) ИЗ регистрсведений.платежикампусов ГДЕ год = 2005
566;ВЫБРАТЬ ПЕРВЫЕ 1 факультет ИЗ справочник.преподаватели СГРУППИРОВАТЬ ПО факультет УПОРЯДОЧИТЬ ПО СРЕДНЕЕ(зарплата) УБЫВ;"ВЫБРАТЬ ПЕРВЫЕ 1 факультет ИЗ справочник.преподаватели СГРУППИРОВАТЬ ПО факультет УПОРЯДОЧИТЬ ПО СРЕДНЕЕ(зарплата) УБЫВ
572;"ВЫБРАТЬ подразделение , AVG(оклад) ИЗ справочник.сотрудники ГДЕ проценткомиссии <> ""null"" СГРУППИРОВАТЬ ПО подразделение";"ВЫБРАТЬ СРЕДНЕЕ(проценткомиссии), подразделение ИЗ справочник.сотрудники СГРУППИРОВАТЬ ПО подразделение
578;ВЫБРАТЬ КОЛИЧЕСТВО(*) ИЗ справочник.браузеры ГДЕ долярынка >= 5;"ВЫБРАТЬ КОЛИЧЕСТВО(РАЗЛИЧНЫЕ наименование) ИЗ справочник.браузеры ГДЕ долярынка >= 5
594;ВЫБРАТЬ КОЛИЧЕСТВО(РАЗЛИЧНЫЕ позиция) ИЗ регистрсведений.просмотры;"ВЫБРАТЬ РАЗЛИЧНЫЕ позиция ИЗ регистрсведений.просмотры
604;"ВЫБРАТЬ наименование ИЗ справочник.гонки ГДЕ время > ""12:00:00"" ИЛИ время < ""09:00:00""";"ВЫБРАТЬ наименование ИЗ справочник.гонки ГДЕ время > ""12:00:00"" ИЛИ время < ""09:00:00""
607;ВЫБРАТЬ студент ИЗ регистрсведений.аллергиистудентов СГРУППИРОВАТЬ ПО студент ИМЕЮЩИЕ КОЛИЧЕСТВО(*) >= 2;"ВЫБРАТЬ студент, КОЛИЧЕСТВО(*) ИЗ регистрсведений.аллергиистудентов СГРУППИРОВАТЬ ПО студент ИМЕЮЩИЕ КОЛИЧЕСТВО(*) >= 2
613;ВЫБРАТЬ кодвидадокумента , наименование , описание ИЗ справочник.видыдокументов;"ВЫБРАТЬ кодвидадокумента, наименование, описание ИЗ справочник.видыдокументов
638;"ВЫБРАТЬ КОЛИЧЕСТВО(*) ИЗ справочник.клиенты КАК t1 ВНУТРЕННЕЕ СОЕДИНЕНИЕ регистрсведений.адресаклиентов КАК t2 ПО t1.ссылка = t2.клиент ВНУТРЕННЕЕ СОЕДИНЕНИЕ справочник.адреса КАК t3 ПО t2.адрес = t3.ссылка ГДЕ t3.город = ""Lake Geovannyton""";"ВЫБРАТЬ КОЛИЧЕСТВО(*) ИЗ справочник.клиенты КАК t1 ВНУТРЕННЕЕ СОЕДИНЕНИЕ регистрсведений.адресаклиентов КАК t2 ПО t1.ссылка = t2.клиент ВНУТРЕННЕЕ СОЕДИНЕНИЕ справочник.адреса КАК t3 ПО t2.адрес = t3.ссылка ГДЕ t3.город = ""Lake Geovannyton""
643;ВЫБРАТЬ наименование ИЗ справочник.техники УПОРЯДОЧИТЬ ПО возраст ВОЗР;"ВЫБРАТЬ наименование ИЗ справочник.техники УПОРЯДОЧИТЬ ПО возраст ВОЗР
651;ВЫБРАТЬ КОЛИЧЕСТВО(*) ИЗ справочник.альбомы;"ВЫБРАТЬ КОЛИЧЕСТВО(*) ИЗ справочник.альбомы
654;ВЫБРАТЬ КОЛИЧЕСТВО(РАЗЛИЧНЫЕ уровень) ИЗ справочник.члены;"ВЫБРАТЬ КОЛИЧЕСТВО(РАЗЛИЧНЫЕ уровень) ИЗ справочник.члены
661;ВЫБРАТЬ КОЛИЧЕСТВО(РАЗЛИЧНЫЕ студент) ИЗ регистрсведений.игрыстудентов;"ВЫБРАТЬ КОЛИЧЕСТВО(РАЗЛИЧНЫЕ студент) ИЗ регистрсведений.игрыстудентов
673;"ВЫБРАТЬ КОЛИЧЕСТВО(*) ИЗ справочник.кампусы ГДЕ округ = ""Los Angeles""";"ВЫБРАТЬ КОЛИЧЕСТВО(*) ИЗ справочник.кампусы ГДЕ округ = ""Los Angeles""
716;ВЫБРАТЬ корабль ИЗ регистрсведений.миссии УПОРЯДОЧИТЬ ПО местоположение ВОЗР;"ВЫБРАТЬ корабль ИЗ регистрсведений.миссии УПОРЯДОЧИТЬ ПО местоположение ВОЗР
727;ВЫБРАТЬ ПЕРВЫЕ 1 местоположение ИЗ справочник.треки СГРУППИРОВАТЬ ПО местоположение УПОРЯДОЧИТЬ ПО КОЛИЧЕСТВО(*) УБЫВ;"ВЫБРАТЬ ПЕРВЫЕ 1 местоположение ИЗ справочник.треки СГРУППИРОВАТЬ ПО местоположение УПОРЯДОЧИТЬ ПО КОЛИЧЕСТВО(*) УБЫВ
735;ВЫБРАТЬ КОЛИЧЕСТВО(*) ИЗ справочник.гонки;"ВЫБРАТЬ КОЛИЧЕСТВО(*) ИЗ справочник.треки
770;ВЫБРАТЬ страна ИЗ справочник.рынки УПОРЯДОЧИТЬ ПО страна ВОЗР;"ВЫБРАТЬ страна ИЗ справочник.рынки УПОРЯДОЧИТЬ ПО страна ВОЗР
782;"ВЫБРАТЬ СУММА(T2.баланс) ИЗ справочник.клиенты КАК T1 ВНУТРЕННЕЕ СОЕДИНЕНИЕ регистрсведений.сбережения КАК T2 ПО T1.ссылка = T2.клиент ГДЕ T1.наименование <> ""Brown""";"ВЫБРАТЬ СУММА(T1.баланс) ИЗ регистрсведений.сбережения КАК T1 ВНУТРЕННЕЕ СОЕДИНЕНИЕ справочник.клиенты КАК T2 ПО T1.клиент = T2.ссылка ГДЕ T2.наименование <> ""Browen""
786;"ВЫБРАТЬ время ИЗ регистрсведений.элиминации ГДЕ элиминированкем = ""Punk"" ИЛИ элиминированкем = ""Orton""";"ВЫБРАТЬ T2.прием ИЗ справочник.реслеры КАК T1 ВНУТРЕННЕЕ СОЕДИНЕНИЕ регистрсведений.элиминации КАК T2 ПО T1.ссылка = T2.реслер ГДЕ T1.наименование = ""Timmothy Уничтожение"" ИЛИ T1.наименование = ""Punk"" ИЛИ T1.наименование = ""Orton""
800;ВЫБРАТЬ аллергия , КОЛИЧЕСТВО(*) ИЗ регистрсведений.аллергиистудентов СГРУППИРОВАТЬ ПО аллергия;"ВЫБРАТЬ T2.типаллергии, КОЛИЧЕСТВО(*) ИЗ регистрсведений.аллергиистудентов КАК T1 ВНУТРЕННЕЕ СОЕДИНЕНИЕ справочник.типыаллергий КАК T2 ПО T1.аллергия = T2.наименованиеаллергии СГРУППИРОВАТЬ ПО T2.типаллергии
826;ВЫБРАТЬ городродной ИЗ справочник.преподаватели СГРУППИРОВАТЬ ПО городродной ИМЕЮЩИЕ КОЛИЧЕСТВО(*) >= 2;"ВЫБРАТЬ городродной ИЗ справочник.преподаватели СГРУППИРОВАТЬ ПО городродной ИМЕЮЩИЕ КОЛИЧЕСТВО(*) >= 2
841;ВЫБРАТЬ ПЕРВЫЕ 1 счет ИЗ регистрсведений.движениясредств СГРУППИРОВАТЬ ПО счет УПОРЯДОЧИТЬ ПО КОЛИЧЕСТВО(*) УБЫВ;"ВЫБРАТЬ ПЕРВЫЕ 1 счет ИЗ регистрсведений.движениясредств СГРУППИРОВАТЬ ПО счет УПОРЯДОЧИТЬ ПО КОЛИЧЕСТВО(*) УБЫВ
845;ВЫБРАТЬ МАКСИМУМ(T1.длительность) , МАКСИМУМ(T2.разрешение) , T2.языки ИЗ справочник.файлы КАК T1 ВНУТРЕННЕЕ СОЕДИНЕНИЕ справочник.песни КАК T2 ПО T1.ссылка = T2.файл СГРУППИРОВАТЬ ПО T2.языки УПОРЯДОЧИТЬ ПО T2.языки;"ВЫБРАТЬ МАКСИМУМ(T1.длительность), МАКСИМУМ(T2.разрешение), T2.языки ИЗ справочник.файлы КАК T1 ВНУТРЕННЕЕ СОЕДИНЕНИЕ справочник.песни КАК T2 ПО T1.ссылка = T2.файл СГРУППИРОВАТЬ ПО T2.языки УПОРЯДОЧИТЬ ПО T2.языки УБЫВ
875;"ВЫБРАТЬ наименование ИЗ справочник.аэропорты ГДЕ город = ""Goroka""";"ВЫБРАТЬ наименование ИЗ справочник.аэропорты ГДЕ город = ""Gorga""
877;ВЫБРАТЬ наименование ИЗ справочник.активности;"ВЫБРАТЬ РАЗЛИЧНЫЕ ссылка ИЗ справочник.активности
879;ВЫБРАТЬ T2.автор ИЗ регистрсведений.результатырассмотрения КАК T1 ВНУТРЕННЕЕ СОЕДИНЕНИЕ справочник.заявки КАК T2 ПО T1.заявка = T2.ссылка СГРУППИРОВАТЬ ПО T2.автор ИМЕЮЩИЕ КОЛИЧЕСТВО(РАЗЛИЧНЫЕ T1.семинар) > 1;"ВЫБРАТЬ T2.автор ИЗ регистрсведений.результатырассмотрения КАК T1 ВНУТРЕННЕЕ СОЕДИНЕНИЕ справочник.заявки КАК T2 ПО T1.заявка = T2.ссылка СГРУППИРОВАТЬ ПО T2.автор ИМЕЮЩИЕ КОЛИЧЕСТВО(РАЗЛИЧНЫЕ T1.семинар) >= 2
